=== INVENTARIO DE CONFIGURACIÓN SINCRONIZADA DRUPAL (580 ARCHIVOS YAML) ===

   685 bytes | .htaccess
   390 bytes | olivero.settings.yml
   217 bytes | paragraphs.paragraphs_type.formacion_academica.yml
   295 bytes | paragraphs.paragraphs_type.miembros_de_instancias_de_accion.yml
   207 bytes | paragraphs.paragraphs_type.nuevo_paragraph.yml
   205 bytes | paragraphs.paragraphs_type.otro_paragraph.yml
   240 bytes | paragraphs.paragraphs_type.puntuacion_de_criterios_de_reto.yml
   223 bytes | paragraphs.paragraphs_type.trayectoria_profesional.yml
    97 bytes | paragraphs.settings.yml
   268 bytes | search.page.help_search.yml
   286 bytes | search.page.node_search.yml
   271 bytes | search.page.user_search.yml
   339 bytes | search.settings.yml
   195 bytes | shortcut.set.default.yml
   309 bytes | system.action.comment_delete_action.yml
   311 bytes | system.action.comment_publish_action.yml
   304 bytes | system.action.comment_save_action.yml
   333 bytes | system.action.comment_unpublish_action.yml
   296 bytes | system.action.node_delete_action.yml
   294 bytes | system.action.node_make_sticky_action.yml
   305 bytes | system.action.node_make_unsticky_action.yml
   315 bytes | system.action.node_promote_action.yml
   298 bytes | system.action.node_publish_action.yml
   291 bytes | system.action.node_save_action.yml
   317 bytes | system.action.node_unpromote_action.yml
   320 bytes | system.action.node_unpublish_action.yml
   342 bytes | system.action.taxonomy_term_publish_action.yml
   349 bytes | system.action.taxonomy_term_unpublish_action.yml
   319 bytes | system.action.user_add_role_action.administrator.yml
   323 bytes | system.action.user_add_role_action.content_editor.yml
   419 bytes | system.action.user_add_role_action.empresa_explotadora_de_conocimiento.yml
   415 bytes | system.action.user_add_role_action.empresa_generadora_de_conocimiento.yml
   343 bytes | system.action.user_add_role_action.entidad_gobierno.yml
   417 bytes | system.action.user_add_role_action.instancias_de_orientacion_politica.yml
   413 bytes | system.action.user_add_role_action.institucion_de_educacion_superior.yml
   327 bytes | system.action.user_add_role_action.investigador.yml
   352 bytes | system.action.user_add_role_action.parque_tecnologico.yml
   321 bytes | system.action.user_block_user_action.yml
   330 bytes | system.action.user_cancel_user_action.yml
   330 bytes | system.action.user_remove_role_action.administrator.yml
   334 bytes | system.action.user_remove_role_action.content_editor.yml
   426 bytes | system.action.user_remove_role_action.empresa_explotadora_de_conocimiento.yml
   422 bytes | system.action.user_remove_role_action.empresa_generadora_de_conocimiento.yml
   350 bytes | system.action.user_remove_role_action.entidad_gobierno.yml
   424 bytes | system.action.user_remove_role_action.instancias_de_orientacion_politica.yml
   420 bytes | system.action.user_remove_role_action.institucion_de_educacion_superior.yml
   334 bytes | system.action.user_remove_role_action.investigador.yml
   359 bytes | system.action.user_remove_role_action.parque_tecnologico.yml
   328 bytes | system.action.user_unblock_user_action.yml
   365 bytes | system.action.zinco_actors_zincoactors_delete_action.yml
   359 bytes | system.action.zinco_actors_zincoactors_save_action.yml
   400 bytes | system.action.zinco_grupos_investigacion_delete_action.yml
   394 bytes | system.action.zinco_grupos_investigacion_save_action.yml
   365 bytes | system.action.zinco_proyectos_idi_delete_action.yml
   359 bytes | system.action.zinco_proyectos_idi_save_action.yml
   380 bytes | system.action.zinco_retos_evaluacion_delete_action.yml
   374 bytes | system.action.zinco_retos_evaluacion_save_action.yml
   380 bytes | system.action.zinco_retos_innovacion_delete_action.yml
   374 bytes | system.action.zinco_retos_innovacion_save_action.yml
   380 bytes | system.action.zinco_retos_soluciones_delete_action.yml
   374 bytes | system.action.zinco_retos_soluciones_save_action.yml
   106 bytes | system.advisories.yml
   160 bytes | system.cron.yml
   210 bytes | system.date.yml
   122 bytes | system.diff.yml
    98 bytes | system.feature_flags.yml
   156 bytes | system.file.yml
    91 bytes | system.image.gd.yml
    86 bytes | system.image.yml
    92 bytes | system.logging.yml
   211 bytes | system.mail.yml
   201 bytes | system.maintenance.yml
   292 bytes | system.menu.account.yml
   257 bytes | system.menu.admin.yml
   259 bytes | system.menu.footer.yml
   261 bytes | system.menu.main.yml
   288 bytes | system.menu.tools.yml
   504 bytes | system.performance.yml
    98 bytes | system.rss.yml
   333 bytes | system.site.yml
   325 bytes | system.theme.global.yml
   122 bytes | system.theme.yml
   152 bytes | taxonomy.settings.yml
   265 bytes | taxonomy.vocabulary.cargos_representantes_legales.yml
   222 bytes | taxonomy.vocabulary.categorias_de_caja_de_herramient.yml
   219 bytes | taxonomy.vocabulary.categorias_grupos_de_investigaci.yml
   228 bytes | taxonomy.vocabulary.ciiu_colombia.yml
   250 bytes | taxonomy.vocabulary.criterios_evaluacion_retos.yml
   208 bytes | taxonomy.vocabulary.divipola.yml
   285 bytes | taxonomy.vocabulary.estados_de_acreditacion_de_ies.yml
   191 bytes | taxonomy.vocabulary.estados_de_necesidad.yml
   212 bytes | taxonomy.vocabulary.estados_de_postulacion_a_retos.yml
   241 bytes | taxonomy.vocabulary.estados_de_retos_de_innovacion.yml
   185 bytes | taxonomy.vocabulary.estados_proyectos.yml
   199 bytes | taxonomy.vocabulary.lineas_de_investigacion.yml
   235 bytes | taxonomy.vocabulary.niveles_de_gobierno.yml
   232 bytes | taxonomy.vocabulary.opciones_de_evaluacion_de_postul.yml
   313 bytes | taxonomy.vocabulary.tags.yml
   240 bytes | taxonomy.vocabulary.tecnologias_clave.yml
   272 bytes | taxonomy.vocabulary.tipos_de_caracter_academico.yml
   195 bytes | taxonomy.vocabulary.tipos_de_convocatorias.yml
   249 bytes | taxonomy.vocabulary.tipos_de_entidades_gubernamental.yml
   181 bytes | taxonomy.vocabulary.tipos_de_evento.yml
   216 bytes | taxonomy.vocabulary.tipos_de_formacion.yml
   262 bytes | taxonomy.vocabulary.tipos_de_generadores_de_conocimi.yml
   218 bytes | taxonomy.vocabulary.tipos_de_ies.yml
   207 bytes | taxonomy.vocabulary.tipos_de_modalidad_de_cursos.yml
   187 bytes | taxonomy.vocabulary.tipos_de_necesidad.yml
   102 bytes | text.settings.yml
   247 bytes | update.settings.yml
   152 bytes | user.flood.yml
  4484 bytes | user.mail.yml
   244 bytes | user.role.administrator.yml
  2647 bytes | user.role.anonymous.yml
   614 bytes | user.role.authenticated.yml
  1101 bytes | user.role.content_editor.yml
   217 bytes | user.role.empresa_explotadora_de_conocimiento.yml
   215 bytes | user.role.empresa_generadora_de_conocimiento.yml
   179 bytes | user.role.entidad_gobierno.yml
   217 bytes | user.role.instancias_de_orientacion_politica.yml
   215 bytes | user.role.institucion_de_educacion_superior.yml
   169 bytes | user.role.investigador.yml
   185 bytes | user.role.parque_tecnologico.yml
   464 bytes | user.settings.yml
   820 bytes | views.settings.yml
 18458 bytes | views.view.actores.yml
  6449 bytes | views.view.archive.yml
 15209 bytes | views.view.block_content.yml
 44781 bytes | views.view.comment.yml
  6969 bytes | views.view.comments_recent.yml
 15634 bytes | views.view.contenidos_dinamicos.yml
 18760 bytes | views.view.content.yml
  8514 bytes | views.view.content_recent.yml
  4274 bytes | views.view.evaluaciones_de_soluciones_de_retos_de_innovacion.yml
  8249 bytes | views.view.frontpage.yml
 12621 bytes | views.view.glossary.yml
  4214 bytes | views.view.grupos_de_investigacion.yml
  4127 bytes | views.view.proyectos_i_d_i.yml
  4498 bytes | views.view.retos_de_innovacion.yml
  4221 bytes | views.view.soluciones_a_retos_de_innovacion.yml
  8245 bytes | views.view.taxonomy_term.yml
 25508 bytes | views.view.user_admin_people.yml
 19293 bytes | views.view.watchdog.yml
  5070 bytes | views.view.who_s_new.yml
  6098 bytes | views.view.who_s_online.yml
   170 bytes | zinco_actors.zinco_actors_zincoactors_type.empresa_explotadora_de_conocimie.yml
   169 bytes | zinco_actors.zinco_actors_zincoactors_type.empresa_generadora_de_conocimien.yml
   135 bytes | zinco_actors.zinco_actors_zincoactors_type.entidad_gobierno.yml
   171 bytes | zinco_actors.zinco_actors_zincoactors_type.instancias_de_orientacion_politi.yml
   170 bytes | zinco_actors.zinco_actors_zincoactors_type.institucion_de_educacion_superio.yml
   125 bytes | zinco_actors.zinco_actors_zincoactors_type.investigador.yml
   109 bytes | zinco_actors.zinco_actors_zincoactors_type.otri.yml
   140 bytes | zinco_actors.zinco_actors_zincoactors_type.parque_tecnologico.yml
   270 bytes | zinco_etl.settings.yml
   109 bytes | zinco_retos_innovacion.zinco_retos_innovacion_type.reto.yml
